"","42886.0","42794.0","42704.0","42613.0","42521.0","42429.0","42338.0","42247.0","42155.0","42063.0","41973.0","41882.0","41790.0","41698.0","41608.0","41517.0","41425.0","41333.0","41243.0","41152.0","41060.0","40968.0","40877.0","40786.0","40694.0","40602.0","40512.0","40421.0","40329.0","40237.0","40147.0","40056.0","39964.0","39872.0","39782.0","39691.0","39599.0","39507.0","39416.0"
"Book Value per Share","14.876","12.628","10.048","10.347","11.691","9.466","7.837","14.901","17.635","15.844","15.297","15.719","27.965","26.063","23.86","23.638","25.967","24.757","22.923","22.167","22.663","22.444","20.622","21.567","22.12","20.464","18.659","18.622","19.466","19.606","18.853","18.39","19.705","17.551","16.549","16.957","18.599","16.975","14.755"
"Tangible Book Value per Share","37.989","37.135","36.254","33.298","34.715","32.46","35.798","35.231","35.266","34.644","36.363","32.026","33.054","33.317","34.893","29.96","31.724","32.423","33.433","29.135","29.126","30.065","29.464","28.339","28.588","27.839","26.586","24.755","25.574","25.114","23.761","24.257","24.519","24.757","22.744","24.11","23.949","22.714","20.452"
"FCF per Share","-2.624","-0.346","2.616","4.372","-2.633","-0.312","2.284","6.122","-3.676","0.01","2.069","4.723","-3.227","-0.038","2.648","3.147","-2.376","0.299","2.685","3.612","-1.794","0.863","1.815","3.094","-1.132","1.352","0.926","3.22","-1.863","2.765","-2.923","2.836","-2.301","2.173","-0.273","2.033","-1.399","1.316","1.542"
"Interest Debt per Share","22.4482","20.9049","19.669","20.6298","24.0334","20.5837","21.4204","19.2795","18.9996","17.0459","16.8559","15.3653","6.1244","6.0118","6.2991","3.9752","4.1621","4.1249","3.8893","3.8854","4.0758","4.0195","3.8551","4.1491","4.1886","3.9866","3.9398","3.8894","4.9724","3.3712","3.6749","3.3028","3.34","3.3151","3.3254","3.2851","3.1202","2.5831","2.5888"
"Cash per Share","3.6757","5.1995","4.8596","3.8247","2.7568","2.394","5.0143","7.8896","2.4937","5.6516","6.474","4.7246","3.6201","7.2504","8.5329","6.9038","5.469","8.3078","8.6705","6.1502","3.2201","5.8439","5.6164","4.8048","2.0056","3.4253","3.2157","2.7464","0.8744","2.9443","0.8633","3.5831","1.0597","3.6623","2.4453","2.9179","3.122","4.1712","2.9605"
"Debt to Equity Ratio","1.509","1.6554","1.9575","1.9938","2.0558","2.1744","2.7331","1.2938","1.0774","1.0759","1.1019","0.9775","0.219","0.2307","0.264","0.1682","0.1603","0.1666","0.1697","0.1753","0.1798","0.1791","0.1869","0.1924","0.1894","0.1948","0.2111","0.2089","0.2554","0.1719","0.1949","0.1796","0.1695","0.1889","0.2009","0.1937","0.1678","0.1522","0.1755"
"Total Debt To Total Assets","0.453","0.4291","0.4111","0.458","0.5168","0.465","0.4536","0.4126","0.4036","0.3678","0.3493","0.3512","0.1379","0.1345","0.1378","0.1022","0.1025","0.0999","0.0923","0.1026","0.1087","0.1037","0.1011","0.1119","0.1121","0.1091","0.1129","0.1178","0.1473","0.1008","0.1139","0.1011","0.1016","0.1008","0.1079","0.1009","0.0991","0.0853","0.0923"
"Interest Coverage","11.73","19.3627","1.6618","-0.8462","13.0","14.7184","-2.0233","-4.2462","17.0625","22.4674","3.9826","-1.1504","29.5476","59.55","10.8113","-6.1633","33.4595","60.6","10.0392","-4.75","34.2821","38.2553","4.6981","-1.4222","28.6571","38.1026","1.4186","-5.0851","17.2286","31.122","-0.0769","-6.5208","32.3125","59.9231","32.8261","-15.7692","36.4516","53.5313","11.6176"
"Current Ratio","1.44","1.356","1.287","1.212","1.465","1.428","1.231","2.052","2.585","1.955","1.629","1.893","2.859","2.287","1.866","2.324","2.921","2.449","1.957","2.288","2.285","1.93","1.663","1.863","2.418","1.908","1.759","1.983","2.132","2.241","2.216","2.088","2.294","1.821","1.911","1.714","2.472","1.878","1.59"
"Income Quality","-1.0047","0.0541","50.4483","-11.377","-1.3584","0.0245","-5.3874","-6.3394","-1.3567","0.1186","5.5514","-17.1987","-1.7191","0.0886","4.6141","-7.8474","-1.1782","0.1942","4.6283","-9.5983","-0.8741","0.4641","8.8095","-16.6964","-0.7182","0.8026","69.3333","-11.269","-1.9479","1.8725","63.7727","-7.212","-1.5231","1.2692","0.205","-8.7907","-0.6806","0.7803","3.8906"
"Payout Ratio","0.281","0.173","7.714","-1.421","0.329","0.223","-0.964","-0.516","0.205","0.168","0.98","-1.87","0.262","0.135","0.614","-0.826","0.224","0.137","0.603","-0.698","0.17","0.132","1.25","-1.4","0.217","0.147","14.0","-0.871","0.365","0.167","-6.75","-0.587","0.213","0.12","0.238","-0.75","0.115","0.083","0.362"
"Intangible Assets out of Total Assets","0.2333","0.2378","0.2422","0.2607","0.2535","0.2666","0.242","0.246","0.2509","0.2524","0.2464","0.268","0.2556","0.2546","0.2364","0.2297","0.2184","0.2146","0.2066","0.231","0.2233","0.2246","0.2276","0.2355","0.2349","0.2384","0.2379","0.2502","0.2424","0.2488","0.2637","0.2574","0.2545","0.2471","0.2618","0.2592","0.2396","0.2501","0.2705"
"Selling, General and Administrative Expense of Revenue","0.1865","0.1295","0.2208","0.3806","0.174","0.1293","0.2447","0.3146","0.1568","0.1245","0.2021","0.3441","0.1541","0.1072","0.1874","0.3529","0.1488","0.1093","0.1844","0.3332","0.1512","0.1144","0.205","0.2879","0.1638","0.1215","0.2451","0.2919","0.1622","0.132","0.2911","0.2505","0.1594","0.1294","0.2076","0.3467","0.1741","0.1419","0.2225"
"Research and Development Expense of Revenue","0.0986","0.0751","0.1396","0.1643","0.0924","0.075","0.164","0.1792","0.0817","0.0716","0.1436","0.1844","0.1005","0.0693","0.1301","0.198","0.0923","0.0658","0.1177","0.2088","0.0889","0.0743","0.1439","0.1794","0.0998","0.0775","0.165","0.1881","0.1006","0.0719","0.1567","0.1554","0.0933","0.0657","0.0951","0.1531","0.0701","0.0588","0.0971"
"Working Capital","3060000000.0","2593000000.0","2152000000.0","1428000000.0","2875000000.0","2544000000.0","1966000000.0","5448000000.0","6492000000.0","5227000000.0","4399000000.0","4563000000.0","7306000000.0","6499000000.0","5798000000.0","5741000000.0","7327000000.0","6825000000.0","5899000000.0","5437000000.0","5501000000.0","4831000000.0","3881000000.0","4080000000.0","5193000000.0","4088000000.0","3441000000.0","3494000000.0","4195000000.0","4566000000.0","4077000000.0","4056000000.0","4512000000.0","3819000000.0","3571000000.0","3170000000.0","4839000000.0","3589000000.0","2435000000.0"
"Tangible Asset Value","16681000000.0","16291000000.0","15883000000.0","14591000000.0","15174000000.0","14237000000.0","16256000000.0","16527000000.0","16674000000.0","16747000000.0","17614000000.0","16045000000.0","17330000000.0","17485000000.0","18385000000.0","15918000000.0","16944000000.0","17340000000.0","17880000000.0","15552000000.0","15521000000.0","16067000000.0","15775000000.0","15170000000.0","15309000000.0","14930000000.0","14319000000.0","13385000000.0","13892000000.0","13707000000.0","12964000000.0","13242000000.0","13397000000.0","13547000000.0","12482000000.0","13328000000.0","13148000000.0","12443000000.0","11171000000.0"
"Net Current Asset Value","-5192000000.0","-5937000000.0","-6890000000.0","-7034000000.0","-6159000000.0","-6779000000.0","-7411000000.0","-4290000000.0","-3310000000.0","-4035000000.0","-4544000000.0","-4329000000.0","2806000000.0","1934000000.0","1158000000.0","2141000000.0","3540000000.0","2913000000.0","1988000000.0","1470000000.0","2212000000.0","1499000000.0","511000000.0","681000000.0","903000000.0","94000000.0","-616000000.0","-689000000.0","179000000.0","740000000.0","168000000.0","60000000.0","796000000.0","81000000.0","-338000000.0","-1008000000.0","1046000000.0","382000000.0","-692000000.0"
"Invested Capital","17966000000.0","15892000000.0","14871000000.0","15226000000.0","18294000000.0","16276000000.0","15205000000.0","16693000000.0","20381000000.0","16783000000.0","15644000000.0","16264000000.0","14712000000.0","11784000000.0","10510000000.0","10026000000.0","12432000000.0","10394000000.0","9162000000.0","10122000000.0","11695000000.0","9899000000.0","8979000000.0","10090000000.0","12816000000.0","10730000000.0","10173000000.0","10447000000.0","12413000000.0","10261000000.0","11144000000.0","9362000000.0","11156000000.0","8706000000.0","9047000000.0","9092000000.0","9859000000.0","7486000000.0","6841000000.0"
"Average Receivables","4430500000.0","2996500000.0","3146500000.0","2631500000.0","4481000000.0","2824000000.0","3138500000.0","2702000000.0","5017500000.0","3200000000.0","3173000000.0","2811500000.0","4902500000.0","3213000000.0","3184000000.0","2796500000.0","4720500000.0","3243000000.0","3097000000.0","3057000000.0","4776500000.0","3410500000.0","2976000000.0","3020500000.0","4596000000.0","3321000000.0","3066000000.0","2776000000.0","4341500000.0","3263000000.0","3135500000.0","3088500000.0","4323000000.0","3311000000.0","2892500000.0","2715000000.0","4107500000.0","2844500000.0","2209500000.0"
"Average Payables","731500000.0","979500000.0","1000500000.0","1264000000.0","686000000.0","978500000.0","884000000.0","1297000000.0","743500000.0","1085500000.0","894500000.0","1333500000.0","766500000.0","1031500000.0","824000000.0","1121500000.0","680000000.0","904500000.0","772000000.0","1051000000.0","622500000.0","818500000.0","720500000.0","1040000000.0","601500000.0","802500000.0","727500000.0","1057000000.0","642000000.0","862000000.0","784500000.0","1175000000.0","749500000.0","855500000.0","738500000.0","983500000.0","640500000.0","676000000.0","575000000.0"
"Average Inventory","3279500000.0","3662500000.0","3855500000.0","3368500000.0","3497500000.0","3841000000.0","4086000000.0","3546500000.0","3588500000.0","3835000000.0","4086500000.0","3272000000.0","3218000000.0","3393500000.0","3722000000.0","2893000000.0","2699000000.0","2978500000.0","3353500000.0","2715000000.0","2608500000.0","2921000000.0","3186000000.0","2620000000.0","2775000000.0","3089500000.0","3398000000.0","2750000000.0","3008000000.0","3155500000.0","3286000000.0","2652000000.0","2687500000.0","2680000000.0","2626500000.0","2086000000.0","1935000000.0","2068000000.0","2097500000.0"
