"","42944.0","42853.0","42762.0","42671.0","42580.0","42489.0","42398.0","42307.0","42216.0","42118.0","42027.0","41936.0","41845.0","41754.0","41663.0","41572.0","41481.0","41390.0","41299.0","41208.0","41117.0","41026.0","40935.0","40844.0","40753.0","40662.0","40571.0","40480.0","40389.0","40298.0","40207.0","40116.0","40025.0","39927.0","39836.0","39745.0","39654.0","39563.0","39472.0","39381.0"
"Book Value per Share","10.252","10.335","9.832","10.032","10.007","10.109","10.611","10.16","9.868","11.013","11.244","10.885","11.878","11.513","11.538","12.094","11.451","13.159","12.865","12.161","11.952","11.809","11.217","10.52","10.329","10.158","9.631","8.932","8.087","7.316","6.816","6.247","5.827","5.39","4.642","4.703","4.301","4.966","4.823","4.464"
"Tangible Book Value per Share","28.793","28.543","26.401","24.921","24.882","28.705","26.352","25.704","25.02","26.723","25.956","25.462","25.936","24.64","23.207","23.652","22.411","28.1","26.965","23.358","22.634","23.078","21.257","20.252","19.554","20.93","19.164","17.995","16.645","16.734","15.4","14.4","13.733","14.072","13.55","13.212","12.643","9.64","9.051","8.119"
"FCF per Share","0.793","1.216","0.693","0.367","0.688","1.446","1.072","0.337","0.299","1.158","0.788","1.038","0.489","0.956","0.807","0.94","0.628","1.093","0.708","0.744","0.457","1.261","0.494","0.766","0.384","1.051","0.79","0.87","0.389","1.261","0.425","0.726","0.04","0.184","0.562","0.55","0.52","0.671","0.678","0.534"
"Interest Debt per Share","8.8444","7.4089","6.8759","5.3669","5.3441","8.207","5.0853","5.0646","4.8947","4.7968","4.7907","4.6994","4.6257","3.0103","2.9322","2.9205","2.835","6.2828","6.2242","3.3961","3.321","3.4788","3.2995","3.2526","3.4161","3.445","3.1187","3.1339","3.1595","3.1844","3.1913","3.2017","3.1891","3.1864","3.8447","4.0644","4.1808","0.5041","0.8098","0.8372"
"Cash per Share","10.9296","9.0855","8.0766","7.6007","8.2222","10.0632","8.5154","7.4762","7.6447","6.2","8.1401","9.1358","9.3858","6.9656","6.3427","6.6349","5.1205","9.1411","8.5722","5.0188","4.1775","4.2624","6.7191","6.2766","6.8679","7.509","5.2615","4.9321","4.5743","4.9292","5.7874","5.1347","5.3345","4.5142","5.1986","3.5838","5.1078","2.735","2.4461","1.9955"
"Debt to Equity Ratio","0.8627","0.7169","0.6993","0.535","0.534","0.8119","0.4793","0.4985","0.496","0.4356","0.4261","0.4317","0.3894","0.2615","0.2541","0.2415","0.2476","0.4775","0.4838","0.2793","0.2779","0.2946","0.2941","0.3092","0.3307","0.3391","0.3238","0.3509","0.3907","0.4353","0.4682","0.5125","0.5473","0.5911","0.8282","0.8641","0.972","0.1015","0.1679","0.1875"
"Total Debt To Total Assets","0.2488","0.2099","0.2081","0.1703","0.1697","0.233","0.1696","0.1724","0.1711","0.1582","0.1619","0.1628","0.1577","0.1075","0.1106","0.1082","0.1103","0.2003","0.2059","0.1287","0.1293","0.1327","0.1348","0.1383","0.1498","0.1488","0.1465","0.1555","0.1675","0.1696","0.1825","0.1937","0.2007","0.1959","0.2438","0.262","0.2801","0.0424","0.0738","0.0837"
"Interest Coverage","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-6.6397","35.2687","30.5692","6.5939","-1.9655","8.325","7.4495","4.7286","11.725","8.7725","12.2134","9.6134","11.5635","12.1947","11.8763","10.1935","9.7234","7.478","6.9218","4.0833","2.347","-4.5957","3.3768","5.213","62.5428","33.2575","78.2312"
"Current Ratio","1.469","1.504","1.469","2.065","2.069","1.761","2.449","2.479","2.467","2.5","2.631","2.605","2.811","2.402","2.57","2.665","2.662","2.198","2.223","1.927","1.948","1.939","2.859","2.747","1.841","1.887","2.882","2.797","2.759","2.374","2.389","2.333","2.284","2.048","2.023","2.18","2.115","1.462","1.565","1.566"
"Income Quality","1.8382","1.9211","1.6096","1.4495","3.5625","-43.125","2.3203","1.2719","-4.3","2.9333","1.5537","2.3813","2.4545","1.8729","1.7272","2.1733","3.5025","2.6214","2.3093","3.0693","3.5925","3.2241","2.2508","2.2355","1.7247","2.8568","1.9013","2.0285","1.1765","3.2686","1.8063","2.7931","0.7389","2.8572","-2.8913","4.8182","7.2055","3.267","2.8188","2.7182"
"Payout Ratio","0.4","0.271","0.358","0.487","0.826","-9.0","0.346","0.462","-1.8","0.395","0.298","0.34","0.63","0.254","0.263","0.306","0.652","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Intangible Assets out of Total Assets","0.1901","0.1912","0.2011","0.2093","0.21","0.1849","0.1211","0.1248","0.1254","0.1188","0.123","0.1177","0.1156","0.1204","0.1249","0.1238","0.1279","0.104","0.1079","0.115","0.1191","0.1197","0.1318","0.1391","0.1427","0.0957","0.0995","0.1072","0.1174","0.1087","0.1191","0.1287","0.1357","0.135","0.141","0.1484","0.1529","0.1892","0.1755","0.1884"
"Selling, General and Administrative Expense of Revenue","0.3721","0.3207","0.317","0.3634","0.3841","0.3754","0.3521","0.3612","0.4277","0.3513","0.3514","0.3636","0.3694","0.3326","0.3387","0.3542","0.3536","0.3405","0.3434","0.36","0.3797","0.3228","0.3451","0.3445","0.3565","0.3722","0.3562","0.3573","0.3557","0.3677","0.3785","0.3931","0.4308","0.3859","0.4591","0.3895","0.4058","0.3672","0.3641","0.3722"
"Research and Development Expense of Revenue","0.1457","0.129","0.1289","0.1493","0.16","0.1457","0.1443","0.1495","0.1828","0.1513","0.1483","0.1484","0.1531","0.1403","0.143","0.1472","0.1504","0.1418","0.1323","0.1452","0.1533","0.1302","0.1331","0.1325","0.1362","0.1236","0.1287","0.1252","0.1296","0.1226","0.1278","0.1455","0.1555","0.1421","0.1644","0.1377","0.1443","0.1333","0.1264","0.1375"
"Working Capital","2011000000.0","2076000000.0","1802000000.0","2692000000.0","2699000000.0","2786000000.0","3588000000.0","3628000000.0","3639000000.0","4064000000.0","4063300000.0","3998100000.0","4347200000.0","3776700000.0","3805600000.0","4011300000.0","3871500000.0","4587600000.0","4427600000.0","3314000000.0","3280900000.0","3306700000.0","4010200000.0","3707700000.0","2666400000.0","2992400000.0","3656300000.0","3296600000.0","2928800000.0","2626100000.0","2335872000.0","2051830000.0","1873985000.0","1759500000.0","1599034000.0","1648879000.0","1510585000.0","653331000.0","692202000.0","639035000.0"
"Tangible Asset Value","7774000000.0","7678000000.0","7234000000.0","6928000000.0","6942000000.0","8181000000.0","7721000000.0","7557000000.0","7606000000.0","8284000000.0","8098400000.0","8096900000.0","8377300000.0","8104200000.0","7876400000.0","8058400000.0","7864100000.0","10073700000.0","9694000000.0","8455600000.0","8286200000.0","8391100000.0","7658900000.0","7321000000.0","7241000000.0","7685500000.0","6991000000.0","6462000000.0","5865600000.0","5788300000.0","5257624000.0","4848551000.0","4593770000.0","4657700000.0","4458191000.0","4324661000.0","4220785000.0","3300859000.0","3116004000.0","2887637000.0"
"Net Current Asset Value","-533000000.0","-515000000.0","-715000000.0","-753000000.0","-772000000.0","-708000000.0","388000000.0","433000000.0","422000000.0","786000000.0","827900000.0","772900000.0","1112400000.0","1044000000.0","1144700000.0","1343000000.0","1201700000.0","1893300000.0","1807700000.0","1736000000.0","1710500000.0","1650400000.0","1387600000.0","1128900000.0","1318600000.0","1711200000.0","1348700000.0","1100700000.0","798300000.0","573200000.0","375747000.0","129576000.0","-32052000.0","-161400000.0","-500335000.0","-492793000.0","-681671000.0","-303216000.0","-202209000.0","-201515000.0"
"Invested Capital","2924000000.0","3105000000.0","3061000000.0","3779000000.0","3615000000.0","3990000000.0","4240000000.0","4395000000.0","4290000000.0","5140000000.0","4562100000.0","4195100000.0","4438900000.0","4108700000.0","4295100000.0","4384200000.0","4732000000.0","5218400000.0","5228900000.0","4294500000.0","4512700000.0","4586400000.0","4269300000.0","4105500000.0","2791600000.0","2820400000.0","4266900000.0","3981800000.0","3701600000.0","3273800000.0","2689765000.0","2658967000.0","2416430000.0","2538900000.0","2449732000.0","3084779000.0","2556990000.0","1122878000.0","1328197000.0","1346038000.0"
"Average Receivables","509500000.0","772000000.0","595000000.0","567000000.0","458000000.0","796000000.0","625650000.0","609850000.0","500200000.0","817450000.0","625300000.0","611550000.0","559350000.0","828400000.0","609050000.0","602700000.0","558750000.0","815900000.0","659600000.0","620100000.0","590600000.0","786750000.0","613450000.0","535900000.0","484750000.0","607050000.0","499518000.0","382316500.0","352080500.0","459000000.0","400986500.0","340175000.0","382085500.0","514305000.0","403603000.0","395085500.0","417834500.0","565179500.0","450793500.0","413755500.0"
"Average Payables","264000000.0","300500000.0","216500000.0","239500000.0","244000000.0","269000000.0","184600000.0","218150000.0","216050000.0","265500000.0","190400000.0","217050000.0","200900000.0","253350000.0","203900000.0","235200000.0","247150000.0","246400000.0","220700000.0","259900000.0","263200000.0","232950000.0","201900000.0","224550000.0","200350000.0","208700000.0","161372500.0","147353500.0","136043500.0","161200000.0","131034500.0","137824500.0","134172500.0","158016500.0","121395500.0","137970500.0","141117500.0","161172500.0","122064500.0","114245500.0"
"Average Inventory","112000000.0","130500000.0","113500000.0","111000000.0","137000000.0","122000000.0","109900000.0","116300000.0","148600000.0","134200000.0","118000000.0","111750000.0","110350000.0","130950000.0","145550000.0","164550000.0","160100000.0","150500000.0","163350000.0","188250000.0","170950000.0","135000000.0","125500000.0","124000000.0","114300000.0","110700000.0","84624000.0","72920500.0","76027500.0","87000000.0","77103500.0","69677500.0","62566000.0","65661000.0","71130500.0","70452000.0","60748000.0","62551000.0","60788000.0","59734000.0"
