"","42978.0","42886.0","42794.0","42704.0","42613.0","42521.0","42429.0","42338.0","42247.0","42155.0","42063.0","41973.0","41882.0","41790.0","41698.0","41608.0","41517.0","41425.0","41333.0","41243.0","41152.0","41060.0","40968.0","40877.0","40786.0","40694.0","40602.0","40512.0","40421.0","40329.0","40237.0","40147.0","40056.0","39964.0","39872.0","39782.0","39691.0","39599.0","39507.0","39416.0"
"Book Value per Share","40.569","37.916","35.235","34.939","35.767","34.258","32.903","32.908","30.995","30.514","29.779","29.201","28.497","27.598","26.226","25.32","23.954","16.182","15.645","15.266","14.681","12.377","13.623","13.198","12.839","12.889","12.265","12.951","11.617","10.615","11.685","12.247","11.452","10.618","8.738","10.732","12.303","13.299","12.819","16.309"
"Tangible Book Value per Share","40.911","39.494","37.347","36.382","34.455","34.215","32.216","33.387","31.022","30.195","29.434","29.132","27.496","28.5","25.925","26.162","25.171","31.7","22.122","25.896","24.802","19.128","18.381","18.638","16.68","16.836","17.598","22.603","20.992","20.341","20.859","23.222","22.114","22.11","20.242","23.613","24.205","27.045","26.598","25.596"
"FCF per Share","2.217","0.844","-0.182","0.736","2.489","0.883","-0.278","0.352","2.21","0.39","0.789","-0.783","1.345","0.527","0.313","0.547","2.435","-0.101","0.861","0.021","1.436","0.413","0.657","0.543","1.227","1.046","1.112","0.173","1.092","0.159","0.886","0.305","0.611","-0.465","0.655","0.506","0.826","-0.254","0.942","0.195"
"Interest Debt per Share","45.7843","47.2629","47.2353","42.9719","39.9825","41.5628","40.5359","37.5233","37.9524","37.5751","37.6533","37.9267","37.3491","37.5585","36.9619","37.7155","38.7712","27.3825","18.0801","21.9776","22.3614","18.411","15.9319","15.5325","14.0157","14.2056","15.5546","17.7498","18.0879","18.5632","17.3969","18.6034","18.9582","19.7363","20.3004","21.9162","22.2441","24.4407","24.3669","21.8388"
"Cash per Share","0.6427","1.0216","0.9071","0.9822","0.8829","0.8369","0.4168","2.4902","1.6856","0.6711","0.5682","0.3488","0.5417","1.9731","0.3364","0.3447","0.6203","11.6575","1.8133","4.68","4.6459","0.3719","0.4368","0.2792","0.0476","0.0636","0.0442","0.0762","0.0665","0.0966","0.1973","0.2284","0.0897","0.0767","0.06","0.8309","0.1145","0.1164","0.095","0.1156"
"Debt to Equity Ratio","1.1286","1.2465","1.3406","1.2299","1.1179","1.2132","1.232","1.1403","1.2245","1.2314","1.2644","1.2988","1.3106","1.3609","1.4094","1.4895","1.6186","1.6921","1.1556","1.4396","1.5231","1.4875","1.1695","1.1769","1.0916","1.1021","1.2682","1.3706","1.557","1.7488","1.4888","1.5191","1.6555","1.8587","2.3233","2.0421","1.808","1.8377","1.9008","1.3391"
"Total Debt To Total Assets","0.4608","0.4859","0.4966","0.4712","0.4532","0.4713","0.4763","0.4582","0.4736","0.4799","0.4834","0.4886","0.4907","0.4848","0.4909","0.4977","0.5169","0.5366","0.4328","0.4801","0.496","0.4881","0.4402","0.4297","0.4188","0.4229","0.4515","0.4513","0.4803","0.5088","0.4739","0.4694","0.4937","0.5144","0.5517","0.525","0.5135","0.5211","0.523","0.4614"
"Interest Coverage","8.7269","6.7876","8.974","7.2474","6.5526","6.5319","5.1713","6.2712","6.1682","5.5058","4.4483","4.614","4.3965","4.5451","3.7164","4.2612","18.5792","2.5018","2.7682","3.4414","3.6832","3.2327","2.6806","4.6134","4.92","3.6998","3.2574","4.9185","3.9682","3.1093","-0.1125","2.6061","3.1322","2.1564","-4.0388","3.4949","1.1351","1.8799","-7.0965","3.307"
"Current Ratio","1.614","1.54","1.197","1.307","1.441","1.193","1.31","1.802","2.583","2.659","2.574","2.428","1.513","1.391","1.356","1.616","1.475","3.416","3.645","3.149","3.32","3.353","1.696","1.849","2.44","2.497","3.142","1.877","1.766","1.67","1.886","1.962","1.973","1.778","1.911","1.82","2.265","1.862","1.862","1.974"
"Income Quality","1.444","0.9474","0.6201","0.9135","1.9476","1.0867","1.3233","1.0665","1.9755","0.8621","1.5419","0.369","2.2257","1.1239","1.2538","0.664","0.3191","0.0624","2.0477","0.1872","2.1838","1.3389","1.3913","1.1775","1.697","3.2389","0.8946","0.4544","2.6944","1.224","-4.1941","2.0703","1.5266","-8.4308","-0.4326","1.8455","-9.2291","-0.7332","-0.3204","0.6237"
"Payout Ratio","0.202","0.249","0.172","0.196","0.221","0.248","0.252","0.223","0.199","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Intangible Assets out of Total Assets","0.5883","0.594","0.6074","0.6011","0.6095","0.6121","0.6214","0.5923","0.6129","0.6143","0.6221","0.6247","0.6388","0.6321","0.6557","0.6548","0.6644","0.3788","0.4705","0.4344","0.4499","0.4928","0.4922","0.4844","0.5015","0.4988","0.4892","0.4253","0.4426","0.4424","0.4319","0.4141","0.4241","0.4237","0.4499","0.4343","0.4413","0.4233","0.4291","0.4592"
"Selling, General and Administrative Expense of Revenue","0.1686","0.2207","0.2139","0.1974","0.1772","0.1756","0.1847","0.1745","0.1709","0.1899","0.1798","0.1708","0.1828","0.1821","0.17","0.1704","0.1672","0.2756","0.1931","0.1982","0.2212","0.2268","0.2218","0.1738","0.2002","0.2175","0.1799","0.1822","0.1939","0.2143","0.2091","0.2054","0.1897","0.2086","0.2351","0.1944","0.2354","0.2506","0.2494","0.1755"
"Research and Development Expense of Revenue","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Working Capital","1283400000.0","1178100000.0","532400000.0","808200000.0","970200000.0","519800000.0","705300000.0","1540100000.0","1919300000.0","1859000000.0","1780100000.0","1782300000.0","961800000.0","882500000.0","721500000.0","1080400000.0","859500000.0","1926100000.0","1793300000.0","1692800000.0","1521900000.0","1383500000.0","834700000.0","1000300000.0","1132800000.0","1172700000.0","1420100000.0","1329500000.0","1110300000.0","1027800000.0","1216500000.0","1517200000.0","1389800000.0","1211000000.0","1208100000.0","1417000000.0","1697000000.0","1539100000.0","1480700000.0","1552900000.0"
"Tangible Asset Value","7995100000.0","7697400000.0","7304200000.0","7308000000.0","6919100000.0","6839400000.0","6422600000.0","6587000000.0","6067900000.0","5880300000.0","5703800000.0","5621700000.0","5294600000.0","5459900000.0","4924200000.0","4949100000.0","4739700000.0","5871700000.0","4044400000.0","4707700000.0","4423000000.0","3554300000.0","3610600000.0","3725400000.0","3506600000.0","3546400000.0","3661500000.0","4745600000.0","4390900000.0","4402500000.0","4598700000.0","5114400000.0","4857300000.0","4841500000.0","4420900000.0","5152300000.0","5264200000.0","5857000000.0","5738900000.0","5513000000.0"
"Net Current Asset Value","-8099700000.0","-8201100000.0","-8487600000.0","-7877600000.0","-7373500000.0","-7422900000.0","-7295600000.0","-6099000000.0","-6376900000.0","-6216100000.0","-6300900000.0","-6314700000.0","-6331900000.0","-6418200000.0","-6573600000.0","-6711100000.0","-6942300000.0","-3731700000.0","-2306600000.0","-3066800000.0","-3244500000.0","-2737000000.0","-2399600000.0","-2408700000.0","-2416000000.0","-2404200000.0","-2532700000.0","-2694000000.0","-2887200000.0","-3036700000.0","-2928900000.0","-2937800000.0","-3100000000.0","-3309600000.0","-3593700000.0","-3621400000.0","-3707900000.0","-3950800000.0","-4087900000.0","-3533400000.0"
"Invested Capital","14726900000.0","14527400000.0","13667300000.0","13105700000.0","12571200000.0","12281600000.0","12148400000.0","11577900000.0","11949600000.0","11946900000.0","11759500000.0","11624700000.0","10505900000.0","10022400000.0","9855100000.0","10263500000.0","10112800000.0","7987200000.0","6340400000.0","7064500000.0","6926200000.0","6318300000.0","5454700000.0","5596000000.0","5656200000.0","5742000000.0","6225700000.0","6940900000.0","6710700000.0","6865200000.0","7018100000.0","7584900000.0","7572900000.0","7590800000.0","7515000000.0","8024600000.0","8736000000.0","9338400000.0","9257600000.0","8597300000.0"
"Average Receivables","842200000.0","802650000.0","734750000.0","785350000.0","777300000.0","734750000.0","665700000.0","708000000.0","690200000.0","673750000.0","612550000.0","685050000.0","656400000.0","552550000.0","549050000.0","603950000.0","571500000.0","455800000.0","454750000.0","554150000.0","494400000.0","458550000.0","427500000.0","719050000.0","611200000.0","547900000.0","466050000.0","885300000.0","754000000.0","676200000.0","519650000.0","857550000.0","781600000.0","753500000.0","628100000.0","875950000.0","780200000.0","777500000.0","806300000.0","1049050000.0"
"Average Payables","613100000.0","558650000.0","494550000.0","596600000.0","498900000.0","423800000.0","357550000.0","433400000.0","407600000.0","317400000.0","290500000.0","454150000.0","391550000.0","247850000.0","252100000.0","381400000.0","263400000.0","133600000.0","169750000.0","285500000.0","162150000.0","111000000.0","129850000.0","302700000.0","196100000.0","164800000.0","199000000.0","355750000.0","276000000.0","250500000.0","278750000.0","360650000.0","323100000.0","323100000.0","319050000.0","347700000.0","314500000.0","320300000.0","362750000.0","447100000.0"
"Average Inventory","1892450000.0","1927850000.0","1903350000.0","2003850000.0","1816150000.0","1851250000.0","1839400000.0","1905900000.0","1778000000.0","1782600000.0","1785500000.0","1875600000.0","1710950000.0","1612650000.0","1612350000.0","1710150000.0","1503950000.0","1384500000.0","1427700000.0","1529900000.0","1312050000.0","1317100000.0","1371900000.0","1665050000.0","1490800000.0","1552300000.0","1624600000.0","1929550000.0","1773200000.0","1820800000.0","1854300000.0","1985500000.0","1914550000.0","2058350000.0","2004100000.0","2009950000.0","1963900000.0","2113000000.0","2063800000.0","2090150000.0"
