"","42916.0","42825.0","42735.0","42643.0","42551.0","42460.0","42369.0","42277.0","42185.0","42094.0","42004.0","41912.0","41820.0","41729.0","41639.0","41547.0","41455.0","41364.0","41274.0","41182.0","41090.0","40999.0","40908.0","40816.0","40724.0","40543.0","","",""
"Book Value per Share","24.632","24.895","25.676","25.417","25.549","24.389","24.882","22.948","21.521","20.804","19.371","19.202","18.502","17.652","18.384","17.558","18.298","18.127","17.506","16.963","15.185","13.241","13.35","14.114","12.608","11.579","","",""
"Tangible Book Value per Share","81.6","80.448","77.322","75.228","76.676","72.04","73.489","53.45","53.765","52.506","51.998","53.395","49.545","48.159","46.207","45.413","44.654","45.08","39.361","37.948","34.935","35.149","34.976","34.246","32.475","31.454","","",""
"FCF per Share","0.446","0.962","0.491","-0.573","2.998","-0.639","0.177","1.043","1.146","1.49","-0.238","1.234","1.03","0.855","1.492","0.163","-1.023","2.85","2.457","2.29","-0.078","0.057","0.421","1.966","-0.322","1.119","3.338","",""
"Interest Debt per Share","24.5731","23.9962","20.0227","20.0493","20.9451","21.8639","22.4154","12.5084","12.3808","12.3725","11.8955","11.0867","6.338","6.244","5.7172","5.5065","5.295","5.1601","5.0314","4.9541","4.9044","4.7716","4.6447","4.6334","4.5983","5.4733","","",""
"Cash per Share","2.8265","4.1276","1.6799","1.3454","3.322","0.5822","2.1184","3.8206","3.4769","3.8128","2.6919","3.2814","3.7021","3.6962","3.8586","3.2654","4.7655","7.1556","7.2754","5.0104","2.7868","3.1681","4.3244","4.1531","2.2781","0.1657","","",""
"Debt to Equity Ratio","0.9976","0.9639","0.7798","0.7888","0.8198","0.8965","0.9009","0.5451","0.5753","0.5947","0.6141","0.5774","0.3426","0.3537","0.311","0.3136","0.2894","0.2847","0.2874","0.2921","0.323","0.3604","0.3479","0.3283","0.3647","0.4727","","",""
"Total Debt To Total Assets","0.2774","0.2749","0.238","0.2441","0.2506","0.277","0.2766","0.2219","0.2185","0.2234","0.217","0.1976","0.1238","0.1255","0.1196","0.1173","0.1148","0.111","0.1235","0.126","0.1351","0.1312","0.1285","0.1308","0.1366","0.1677","","",""
"Interest Coverage","5.6392","1.4733","3.6103","2.5603","9.7299","1.0845","3.466","21.9857","20.6563","18.0","17.3889","21.1","28.3333","7.6739","25.7179","6.2979","21.2","23.9792","26.3333","75.8","76.8824","43.4545","-7.1818","117.2667","134.3","59.7143","121.3333","74.1667","-639.0"
"Current Ratio","1.545","1.608","1.455","1.506","1.519","1.447","1.493","1.413","1.31","1.324","1.322","1.242","1.23","1.24","1.297","1.301","1.392","1.426","1.588","1.506","1.415","1.259","1.251","1.355","1.23","1.167","","",""
"Income Quality","1.7578","37.1","4.3656","2.7931","2.8302","330.0","4.3209","1.1276","1.2034","1.3356","0.4862","1.6042","1.0269","3.8492","2.1645","2.4226","-0.7352","2.8676","2.706","1.4975","0.3305","0.5822","-8.5067","1.5172","0.0461","1.7297","8.3783","-0.0181",""
"Payout Ratio","0.383","6.0","0.837","1.286","0.212","0.889","0.181","0.164","0.153","0.176","0.21","0.141","0.618","0.206","1.556","0.185","0.156","0.15","0.094","0.108","0.153","-1.3","0.063","0.0","0.0","0.0","0.0","0.0",""
"Intangible Assets out of Total Assets","0.0789","0.0783","0.0808","0.0843","0.0827","0.0874","0.0932","0.0519","0.0511","0.0519","0.0515","0.0485","0.0319","0.0322","0.033","0.0323","0.0316","0.0302","0.0342","0.035","0.0375","0.0333","0.0327","0.0334","0.0351","0.036","","",""
"Selling, General and Administrative Expense of Revenue","0.0264","0.0237","0.0235","0.0255","0.0239","0.0295","0.0276","0.0209","0.0191","0.0208","0.0166","0.0134","0.0117","0.0148","0.0135","0.0116","0.0139","0.0107","0.0152","0.0138","0.018","0.0124","0.0131","0.0145","0.0139","0.0121","0.0123","0.0142","0.0144"
"Research and Development Expense of Revenue","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Working Capital","3685000000.0","4176000000.0","3255000000.0","3205000000.0","3522000000.0","2502000000.0","3126000000.0","3175000000.0","2706000000.0","2707000000.0","2760000000.0","2515000000.0","2541000000.0","2602000000.0","2913000000.0","3130000000.0","4011000000.0","4569000000.0","4826000000.0","4208000000.0","3138000000.0","2379000000.0","2410000000.0","3057000000.0","1964000000.0","1436000000.0","","",""
"Tangible Asset Value","41861000000.0","42235000000.0","40826000000.0","39645000000.0","40485000000.0","38109000000.0","39096000000.0","28596000000.0","29087000000.0","28616000000.0","28859000000.0","30168000000.0","28439000000.0","28221000000.0","27447000000.0","28065000000.0","28757000000.0","29843000000.0","26293000000.0","25653000000.0","23756000000.0","24464000000.0","24903000000.0","24383000000.0","23122000000.0","22395000000.0","","",""
"Net Current Asset Value","-14440000000.0","-13982000000.0","-12809000000.0","-12791000000.0","-12901000000.0","-14167000000.0","-13969000000.0","-6375000000.0","-6932000000.0","-7149000000.0","-7696000000.0","-7552000000.0","-4743000000.0","-4953000000.0","-4316000000.0","-4208000000.0","-3246000000.0","-3064000000.0","-2089000000.0","-2600000000.0","-3649000000.0","-4510000000.0","-4239000000.0","-3507000000.0","-4474000000.0","-4932000000.0","","",""
"Invested Capital","46259000000.0","45800000000.0","43365000000.0","43162000000.0","43008000000.0","43772000000.0","43549000000.0","25558000000.0","25179000000.0","24935000000.0","25388000000.0","24206000000.0","18897000000.0","18868000000.0","18727000000.0","19049000000.0","18857000000.0","17794000000.0","16591000000.0","17307000000.0","17628000000.0","16379000000.0","15540000000.0","16113000000.0","16225000000.0","17554000000.0","","",""
"Average Receivables","3229000000.0","2943000000.0","3272000000.0","3130000000.0","3537500000.0","2983000000.0","3492500000.0","4197500000.0","4800500000.0","4392000000.0","4808500000.0","5432000000.0","5944000000.0","5464500000.0","5084500000.0","5347000000.0","5435500000.0","5688000000.0","5035500000.0","5007500000.0","4875000000.0","5132500000.0","","","","","","",""
"Average Payables","5641000000.0","5128000000.0","5684500000.0","5452000000.0","6087000000.0","5123000000.0","6167000000.0","7240500000.0","7907000000.0","7716500000.0","7864000000.0","9186500000.0","9052500000.0","9380000000.0","7894500000.0","8270000000.0","7632500000.0","8626000000.0","7825000000.0","7246500000.0","6965500000.0","7562000000.0","","","","","","",""
"Average Inventory","5378500000.0","5187500000.0","5440500000.0","5540000000.0","5374500000.0","5210000000.0","5433500000.0","5582000000.0","5580500000.0","5563000000.0","5165500000.0","5661000000.0","5225500000.0","5284000000.0","4069000000.0","4801500000.0","4430000000.0","4115500000.0","3384500000.0","3752000000.0","3854500000.0","3211500000.0","","","","","","",""
